"Age","ET","IT1","ST","NT","TT1","FT","JT","PT","AT","TT2","RPT","IPT","APT","SPT","PPT","CPT","PWP1","PRE","PWP2","PET1","PET2","PPET","IQ","RSA","RSB","RSC","RSD","RSE","ABF","BCM","CVW","CAD","EU","EM","EA","H","HEM","IT2","LR","LES","LST","MAPR","MI","PC","PSA","PHR","RS","SP","SC","TE","TL"
"45","60","40","34","66","70","30","35","65","30","70","13","3","5","8","6","8","7","0","11","0","4","2","92","75","50","67","50","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100"
"37","45","55","40","60","73","27","73","27","63","37","13","8","3","10","6","3","3","3","1","1","4","12","112","100","83","75","83","75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100"
"26","38","62","49","51","70","30","70","30","71","29","12","6","4","9","7","5","3","5","1","1","5","9","96","83","75","83","75","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100"
"27","30","70","23","77","69","31","85","15","52","48","13","7","3","10","6","4","3","4","2","1","4","10","112","92","92","92","75","67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100"
"39","11","89","59","41","89","11","78","22","34","66","9","11","3","4","6","10","0","10","4","1","1","8","130","100","100","92","100","100","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"33","63","37","45","55","39","61","43","57","41","59","10","4","8","9","7","5","12","4","1","2","2","3","102","100","92","75","75","33","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"39","54","46","67","33","54","46","63","37","63","37","11","7","4","7","3","11","8","5","1","1","0","9","110","100","100","92","58","58","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"37","41","59","32","68","61","39","81","19","39","61","8","10","2","4","7","12","4","5","1","1","1","12","126","100","100","100","92","83","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"34","28","72","68","32","81","19","71","29","76","24","11","11","4","5","1","11","1","6","8","2","0","7","108","92","83","83","75","67","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"45","81","19","22","78","82","18","31","69","69","31","10","4","8","10","4","7","5","6","1","3","2","7","116","100","100","83","75","75","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"29","83","17","68","32","73","27","39","61","87","13","4","10","4","12","7","5","10","8","0","2","0","4","126","100","100","92","92","92","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","62","38","29","71","64","36","79","21","35","65","11","9","3","6","8","6","6","7","0","0","1","10","99","100","92","92","75","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"30","41","59","38","62","88","12","24","76","31","69","6","10","3","8","12","4","5","8","0","1","3","7","92","100","92","67","57","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27","61","39","39","61","63","37","54","46","57","43","6","6","10","6","10","5","6","8","2","1","1","6","112","92","92","83","75","75","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"33","39","61","57","43","81","19","58","42","71","29","4","8","12","2","14","3","3","8","1","1","1","10","126","100","100","100","100","75","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"37","74","26","36","64","41","59","61","39","60","40","5","7","9","6","9","7","8","5","0","1","3","7","114","100","100","92","75","67","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"45","79","21","69","31","39","61","40","60","39","61","7","5","4","6","8","13","10","2","0","4","3","5","96","67","67","75","67","67","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"42","67","33","56","44","31","69","37","63","43","57","6","6","7","3","7","14","11","1","1","5","5","1","106","92","75","75","92","83","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"24","90","10","60","40","47","53","41","59","49","51","6","8","4","9","4","12","10","6","1","3","3","1","114","100","92","83","75","75","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"43","89","11","78","22","31","69","65","35","59","41","6","4","8","12","10","3","9","1","1","5","2","6","94","100","75","67","42","42","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40","71","29","69","31","28","72","16","84","73","27","4","5","7","12","11","4","9","0","4","6","5","0","88","92","83","75","42","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"42","84","16","70","30","32","68","26","74","32","68","9","4","5","14","8","3","9","5","0","2","0","8","102","100","83","75","58","58","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"25","31","69","79","21","44","56","41","59","42","58","7","8","13","3","7","5","5","4","0","12","1","2","112","83","83","67","75","58","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40","35","65","85","15","26","74","38","62","47","53","6","9","13","4","6","5","3","5","1","12","0","3","100","92","100","83","75","67","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28","51","49","64","36","33","67","26","74","60","40","8","10","10","6","6","3","3","2","4","10","3","2","122","100","92","100","83","83","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27","10","90","86","14","27","73","38","62","83","17","6","6","12","3","6","10","6","1","1","11","1","4","116","100","100","92","75","67","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"25","60","40","59","41","46","54","46","54","43","57","7","6","13","3","8","6","4","2","1","10","3","4","104","92","75","92","50","75","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"30","19","81","67","33","31","69","19","81","65","35","6","8","14","4","6","5","4","4","0","12","1","3","108","100","67","75","67","92","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"39","62","38","15","85","68","32","74","26","31","69","12","9","3","6","6","7","3","5","4","0","2","10","104","100","100","75","67","42","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","61","39","37","63","55","45","40","60","45","55","13","9","4","8","6","4","4","4","9","2","3","2","108","100","75","83","75","67","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"38","48","52","30","70","21","79","27","73","30","70","13","4","2","9","7","8","2","1","12","1","6","2","100","92","83","67","75","50","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"32","63","37","41","59","69","31","65","35","35","65","11","6","4","7","5","10","2","1","11","1","7","2","104","92","92","75","58","67","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"26","39","61","73","27","89","11","21","79","11","89","9","12","4","7","4","7","5","10","4","0","2","3","116","100","100","100","92","42","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"29","73","27","34","66","79","21","80","20","68","32","8","7","4","10","11","3","7","5","4","0","2","6","108","100","100","75","58","67","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"37","34","66","73","27","71","29","39","61","38","62","10","11","6","5","3","8","2","4","1","3","5","9","100","100","100","92","75","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40","81","19","45","55","72","28","62","38","36","64","13","5","2","9","5","9","4","1","11","0","7","1","102","92","75","67","75","67","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"24","63","37","32","68","67","33","73","27","54","46","11","6","5","6","6","9","2","4","10","1","6","1","100","100","67","50","92","67","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"43","43","57","39","61","59","41","54","46","43","57","12","7","3","11","4","6","1","2","12","0","8","1","116","100","100","92","100","42","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"32","60","40","37","63","77","23","83","17","24","76","12","6","3","7","5","10","1","5","4","2","1","11","106","100","92","75","75","50","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"32","28","72","25","75","63","37","78","22","31","69","9","7","2","10","7","8","8","5","3","0","2","6","91","100","92","67","33","17","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"38","39","61","79","21","79","21","37","63","71","29","5","12","4","8","6","8","2","11","4","2","0","5","108","100","100","67","75","58","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"33","46","54","37","63","32","68","40","60","47","53","11","10","3","8","2","9","5","6","1","2","5","5","108","100","100","83","83","33","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"30","40","60","45","55","63","37","28","62","41","59","12","8","2","6","7","8","4","3","6","1","3","7","110","100","100","75","75","58","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"45","31","69","63","37","40","60","32","68","32","68","12","6","6","9","5","5","2","2","1","6","1","12","106","92","67","92","92","50","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28","68","32","30","70","35","65","85","15","73","27","5","5","6","11","10","6","7","5","5","1","3","3","102","100","92","67","50","33","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"33","71","29","38","62","19","81","72","28","31","69","7","3","3","12","9","9","8","5","3","0","4","4","82","100","83","58","8","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"44","71","29","29","71","73","27","80","20","73","27","10","6","2","9","5","11","8","2","1","0","10","3","100","100","67","75","75","50","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"33","64","36","25","75","65","35","83","17","66","34","10","8","1","10","4","10","8","3","1","1","10","1","130","100","100","100","100","92","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"39","61","39","19","81","70","30","75","25","62","38","11","7","3","11","3","8","9","2","1","0","11","1","106","100","92","83","67","50","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"34","61","39","37","63","60","40","69","31","11","89","12","7","3","7","5","9","4","8","6","0","2","4","92","92","83","67","75","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"43","83","17","60","40","55","45","25","75","21","79","9","8","4","11","5","6","10","4","1","3","2","4","99","100","83","67","67","42","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"38","28","72","40","60","72","28","70","30","22","78","11","9","4","6","3","10","2","11","4","0","2","5","124","100","100","92","92","83","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"26","74","26","19","81","61","39","73","27","63","37","8","8","4","10","8","5","10","4","2","2","1","5","102","100","83","92","58","42","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"33","73","27","72","28","28","72","69","31","69","31","8","3","8","6","10","8","10","2","1","8","1","2","102","100","83","67","83","42","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"41","81","19","63","37","37","63","70","30","54","46","7","3","3","6","12","12","11","1","3","2","2","5","90","75","50","50","67","58","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"44","69","31","43","57","30","70","83","17","60","40","8","2","2","6","13","12","10","7","1","2","2","2","96","75","58","67","92","50","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"34","83","17","39","61","42","58","41","59","57","43","7","8","4","12","7","5","10","3","1","3","1","5","92","92","83","75","50","17","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"33","91","9","22","78","40","60","39","61","71","29","8","7","4","13","7","4","11","3","2","2","1","5","86","83","67","83","42","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"24","40","60","51","49","63","37","73","27","65","35","8","13","7","4","6","5","4","11","1","6","1","1","106","100","92","92","58","50","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28","26","74","28","72","89","11","69","31","90","10","3","14","3","5","6","6","4","12","1","3","3","1","130","100","100","100","92","100","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","30","70","60","40","69","31","59","41","73","27","8","12","6","3","7","7","5","11","1","5","1","1","108","92","92","50","83","83","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0"
"26","40","60","61","39","71","29","31","69","41","59","11","9","7","6","4","6","3","3","5","11","0","2","92","100","100","83","33","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0"
"29","31","69","9","91","87","13","91","9","11","89","10","12","4","5","5","7","1","11","4","2","2","4","130","100","100","100","92","100","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0"
"38","63","37","22","78","91","9","67","33","29","71","9","4","1","6","9","13","4","3","11","2","2","2","94","83","67","50","75","50","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0"
"38","70","30","35","65","60","40","30","70","59","61","6","8","3","10","5","11","10","5","0","3","2","4","94","83","67","67","75","33","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0"
"33","65","35","10","90","73","27","89","11","93","7","9","12","2","10","2","8","3","10","0","1","8","2","124","100","92","100","92","83","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0"
"39","80","20","10","90","88","12","90","10","83","17","9","9","3","11","1","9","3","11","1","1","7","1","106","100","83","58","92","58","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0"
"34","36","64","20","80","68","32","83","17","69","31","10","11","1","11","1","9","3","11","1","1","7","1","98","75","58","83","83","50","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0"
"33","62","38","31","69","78","22","61","39","33","67","5","9","2","12","5","10","10","3","1","2","2","6","118","100","100","92","92","58","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0"
"35","30","70","21","79","90","10","83","17","20","80","3","9","3","9","7","12","9","2","2","2","6","3","106","92","83","75","75","67","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0"
"27","56","44","37","63","93","7","88","12","90","10","14","3","2","14","3","7","9","1","2","0","11","1","100","92","92","100","50","33","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"29","54","46","10","90","80","20","90","10","95","5","12","4","2","12","5","8","10","1","2","1","10","0","99","83","75","83","67","50","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"34","64","36","30","70","79","21","93","7","83","17","11","4","3","12","6","7","10","1","2","1","10","0","104","100","83","75","83","42","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"28","81","19","21","79","17","83","71","29","80","20","4","8","2","10","11","8","4","0","3","0","12","5","94","75","67","67","75","42","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"31","41","59","15","85","41","59","74","26","38","62","11","6","2","7","11","6","6","0","6","0","10","2","116","100","83","100","75","75","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"24","91","9","73","27","69","31","90","10","81","19","5","6","2","8","14","8","9","0","3","0","11","1","120","100","83","92","92","83","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"34","63","37","40","60","41","59","61","39","9","91","11","6","5","11","6","4","10","2","0","1","5","6","83","75","67","75","50","17","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0"
"26","67","33","20","80","42","58","28","72","80","20","8","8","6","10","7","2","9","2","0","1","5","7","96","83","75","50","67","50","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0"
"37","91","9","38","62","20","80","81","19","63","37","8","4","6","10","11","4","10","0","0","3","10","1","106","100","83","75","75","58","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0"
"39","61","39","43","57","73","27","69","31","35","65","12","5","3","5","5","13","10","4","0","1","6","3","110","83","100","67","83","75","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0"
"26","71","29","40","60","31","69","57","43","45","55","9","10","2","3","5","14","12","8","0","1","1","2","106","100","92","92","50","58","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0"
"36","60","40","37","63","63","37","52","48","38","62","14","4","1","6","5","13","11","8","1","1","1","2","90","67","58","67","83","25","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0"
"27","18","82","27","73","80","20","15","85","33","67","10","10","4","8","3","8","3","2","3","3","1","12","94","75","75","58","58","58","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0"
"36","76","24","79","21","32","68","63","37","77","23","5","9","9","10","7","3","9","1","0","10","0","4","106","92","67","83","83","67","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0"
"34","44","56","65","35","71","29","73","27","24","76","4","13","6","10","7","3","2","10","0","1","1","10","112","92","92","83","83","67","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0"
"40","45","55","29","71","70","30","37","63","37","63","9","8","10","5","10","1","4","11","1","3","0","5","100","83","75","83","83","42","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0"
"34","63","37","30","70","62","38","69","31","45","55","10","7","10","4","9","3","3","10","1","2","0","8","102","100","83","75","67","50","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0"
"31","72","28","20","80","65","35","64","36","39","61","11","6","9","3","8","6","4","10","1","3","0","6","104","92","100","100","50","42","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0"
"30","39","61","15","85","60","40","19","81","77","23","12","4","4","9","4","10","0","1","8","3","0","12","88","100","100","58","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0"
"27","43","57","29","71","39","61","37","63","29","71","8","11","5","11","4","4","2","12","1","2","1","6","120","100","100","83","75","92","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0"
"34","72","28","76","24","41","59","44","56","39","61","8","9","10","10","4","2","5","5","0","12","1","1","116","100","83","92","83","75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0"
"33","31","69","62","38","37","63","67","33","65","35","13","6","12","3","6","3","7","10","1","4","0","2","112","100","100","92","75","50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0"
"26","37","63","45","55","29","71","23","77","69","31","12","4","6","6","8","9","8","6","3","4","1","2","96","75","75","67","67","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0"
"29","93","7","73","27","37","63","29","71","90","10","11","3","9","9","8","9","12","3","1","7","0","1","100","100","75","67","67","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0"
"44","70","30","29","71","39","61","71","29","63","37","5","8","9","10","7","4","5","2","0","5","1","11","94","83","67","67","58","50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0"
"26","31","69","40","60","85","15","91","9","35","65","9","12","8","6","4","4","1","3","4","4","0","12","114","100","92","92","75","67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0"
"28","86","14","67","33","26","74","31","69","91","9","6","4","8","12","10","3","12","2","0","1","3","6","96","83","75","67","58","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0"
"44","37","63","62","38","73","27","88","12","80","20","12","6","12","3","6","4","2","3","8","10","0","1","112","100","100","92","83","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0"
"33","53","47","65","35","82","18","95","5","63","37","14","7","11","4","3","6","3","1","8","11","0","2","106","100","92","92","83","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0"
"37","55","45","29","71","83","17","85","15","59","41","12","9","6","6","2","8","8","6","7","2","0","1","99","83","83","67","75","50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0"
"43","63","37","77","23","39","61","72","28","69","31","9","6","4","11","5","9","8","4","0","0","2","10","100","92","92","75","83","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0"
"29","32","68","44","56","91","9","89","11","29","71","9","12","2","7","4","9","2","10","0","0","2","10","130","100","100","100","92","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0"
"24","41","59","21","79","91","9","78","22","81","19","13","9","2","6","3","10","3","8","0","0","1","12","112","92","92","58","92","83","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0"
"40","18","82","25","75","95","5","89","11","90","10","12","10","4","4","4","9","9","11","0","1","2","1","128","100","100","100","100","83","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0"
"34","37","63","30","70","87","13","73","27","73","27","9","7","2","7","7","11","10","8","2","1","1","2","110","100","92","100","75","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0"
"31","70","30","29","71","90","10","69","31","67","33","10","7","1","5","7","13","10","6","0","3","1","4","100","83","75","75","75","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0"
"26","81","19","39","61","70","30","33","67","66","34","5","10","3","13","10","2","12","3","0","0","1","8","130","100","92","100","100","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0"
"42","76","24","38","62","24","76","49","51","60","40","6","7","6","12","10","2","11","3","0","0","1","9","112","92","75","92","83","75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0"
"24","91","9","68","32","18","82","41","59","41","59","6","7","7","11","9","3","10","6","0","4","0","4","92","67","83","42","67","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0"
"25","69","31","45","55","56","44","61","39","29","71","6","9","2","7","6","13","12","8","1","0","1","2","106","100","92","58","75","67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0"
"26","65","35","65","35","67","33","72","28","28","72","9","6","1","8","6","13","12","8","0","1","1","2","102","92","92","92","58","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0"
"32","29","71","43","57","59","41","71","29","39","61","10","6","3","9","4","11","10","5","2","1","0","6","98","92","83","83","50","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0"
"33","74","26","40","60","33","67","74","26","81","19","7","4","8","12","11","1","11","4","0","1","0","8","110","92","83","75","83","75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0"
"31","81","19","35","65","31","69","9","91","61","39","7","5","8","11","9","3","10","1","0","2","2","9","108","100","100","67","75","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0"
"40","77","23","68","32","21","79","45","55","30","70","7","5","7","10","10","4","12","3","0","1","0","8","106","92","83","75","75","67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0"
"43","27","73","26","74","73","27","67","33","31","69","10","3","2","4","11","13","7","6","3","1","1","6","100","92","83","75","75","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0"
"31","69","31","19","81","88","12","56","44","34","66","8","6","4","3","10","12","10","2","0","1","1","9","100","92","83","83","67","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0"
"29","69","31","25","75","71","29","62","38","26","74","6","8","2","5","12","10","11","3","0","1","0","9","104","100","100","100","75","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0"
"31","71","29","60","40","61","39","38","62","61","39","6","10","9","13","3","2","11","5","0","3","0","5","110","92","83","92","75","67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0"
"27","35","65","81","19","90","10","27","73","29","71","8","13","3","3","2","4","2","12","3","2","0","5","140","100","100","100","100","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0"
"29","40","60","74","26","40","60","71","29","36","64","4","10","10","12","4","3","10","10","0","3","0","1","130","100","100","100","100","92","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0"
"43","27","73","7","93","95","5","87","13","54","46","9","11","2","7","4","10","5","12","3","1","1","2","126","92","100","100","100","83","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0"
"45","31","69","13","87","89","11","93","7","69","31","10","14","3","7","1","8","6","12","2","1","1","2","130","100","100","100","100","92","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0"
"33","18","82","10","90","93","7","87","13","56","44","7","13","3","7","4","9","6","12","2","1","1","2","114","100","92","92","83","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0"
"36","78","22","67","33","23","77","37","63","15","85","3","5","7","13","7","8","12","2","0","7","1","2","95","83","67","75","67","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0"
"38","82","18","80","20","19","81","28","72","41","59","2","11","9","13","7","1","11","4","0","4","0","5","114","100","100","83","67","75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0"
"25","64","36","35","65","60","40","49","51","32","68","9","11","3","8","5","7","3","9","0","3","0","9","108","83","83","75","83","75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0"
"34","90","10","69","31","29","71","69","31","44","56","12","3","1","7","6","14","12","5","1","1","2","3","102","92","75","75","75","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0"
"37","87","13","73","27","34","66","63","37","49","51","13","3","4","2","7","14","12","2","1","0","3","6","94","75","83","75","58","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0"
"32","83","17","64","36","20","80","68","32","29","71","10","7","1","6","6","13","12","6","0","2","2","2","112","100","92","75","75","75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0"
